genus	species	accession	genome	ani	new_genus	phenotype	antibiotic	measurement_sign	measurement_value	measurement_unit	laboratory_typing_method	laboratory_typing_platform	testing_standard	testing_standard_year	publication	isolation_source	isolation_country	collection_date	scientific_name_CAMDA	scientific_name_NCBI	scientific_name_Antibiogram	status	status_reference
Streptococcus	pneumoniae	ERR023450	NA	NA	NA	Resistant	ERY	NA	8	mg/L	Broth dilution	NA	CLSI	2013	NA	Blood	Georgia	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR016733	NA	NA	NA	Susceptible	ERY	NA	0.12	mg/L	Broth dilution	NA	CLSI	2013	NA	NA	Germany	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR016733	NA	NA	NA	Resistant	ERY	NA	32	mg/L	Broth dilution	NA	CLSI	2013	NA	Blood	Germany	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR016733	NA	NA	NA	Resistant	ERY	NA	128	mg/L	Broth dilution	NA	CLSI	2013	NA	Blood	Germany	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR016733	NA	NA	NA	Resistant	ERY	NA	4	mg/L	Broth dilution	NA	CLSI	2013	NA	Swab	Germany	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR016733	NA	NA	NA	Intermediate	ERY	NA	0.5	mg/L	Broth dilution	NA	CLSI	2013	NA	NA	Spain	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR024271	NA	NA	NA	Resistant	ERY	NA	1	mg/L	Broth dilution	NA	CLSI	2013	NA	NA	Canada	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR024271	NA	NA	NA	Resistant	ERY	NA	2	mg/L	Broth dilution	NA	CLSI	2013	NA	NA	Canada	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Streptococcus	pneumoniae	ERR024271	NA	NA	NA	Intermediate	ERY	NA	0.5	mg/L	Broth dilution	NA	CLSI	2013	NA	NA	Canada	NA	Streptococcus pneumoniae	NA	NA	Missing_All	No_sources
Salmonella	enterica	SRR3664630	NA	NA	NA	Resistant	GEN	NA	8	mg/L	Broth dilution	Sensititre	CLSI	2013	30333126	Ground Turkey	USA	NA	Salmonella enterica	Salmonella enterica	Salmonella enterica subsp. enterica serovar Typhimurium var. 5-	Matched_NCBI	Verify_sources
Salmonella	enterica	SRR3664630	NA	NA	NA	Intermediate	GEN	NA	4	mg/L	Broth dilution	CMV2AGNF/CMV3AGNF	CLSI	2013	27381390	Ground Turkey	USA	NA	Salmonella enterica	Salmonella enterica	Salmonella enterica subsp. enterica serovar Typhimurium var. 5-	Matched_NCBI	Verify_sources
Salmonella	enterica	SRR3664630	NA	NA	NA	Intermediate	GEN	NA	4	mg/L	Broth dilution	NA	CLSI	2013	27381390	Ground Turkey	USA	NA	Salmonella enterica	Salmonella enterica	Salmonella enterica subsp. enterica serovar Typhimurium var. 5-	Matched_NCBI	Verify_sources
